             ,             ,BHARAT SEATS LIMITED,             ,             
             ,             ,               ,             ,             
Vendor Introduced by:             ,Name:             ,Designation:             ,Date:             ,             
             ,test,com,05-03-2019 00:00:00,             
             ,             ,               ,             ,             
             ,             ,VENDOR QUESTIONNAIRE,             ,             
             ,             ,               ,             ,             
1. Company's Profile:,             ,               ,             ,             
            ,             ,               ,             ,             
1.1 Name Of Company: ,             ,               ,             ,             
test,             ,               ,             ,             
1.2 Address Of Company: ,             ,               ,             ,             
            , Registered Office: , Head Office: , Plant: ,             
            ,sdij  ojf  ojfofk ,sdij  ojf  ojfofk ,sdij  ojf  ojfofk ,             
            ,             ,               ,             ,             
            , Telephone: , Telephone: , Telephone: ,             
            ,1111111111,1111111111,1111111111,             
            , Fax: , Fax: , Fax: ,             
            ,1111,11111111,11111111,             
            , e-mail: , e-mail: , e-mail: ,             
            ,test,com,com,             
1.3 Contact Persons: ,             ,               ,             ,             
            , Name: , Designation: ,Contact No. Office: , Contact No. Residence 
            ,com,na1,1111111111,1111111111,
            ,,,,,
            ,,,,,
            ,,,,,
1.4 Product Manufactured By Company: ,             ,               ,             ,             
            , Name Of Product: , Main Customer: ,Supply(year):,%of annual Turn over
            ,com,com,2015,1.00,
            ,,,,,
            ,,,,,
            ,,,,,
1.5 Certification Details: ,             ,               ,             ,             
            , Is your company certified for
,ISO/ QS/ TS/ TPM/ Any other quality system
,(If yes then furnish the below details):,Yes
            , Name Of Quality System: , Certifying Agency: ,Year of Certification: ,   
            ,com,com,com,,             
            ,,,,,             
            ,,,,,             
            ,,,,,             
1.6 Do you have Bar-Coding
System for Material Supply?
If yes since which year: ,Yes,1
1.7 Details Of Plant ,        ,     ,             ,             
     , a) Total Area(sq-mts):,,        ,             
     , b) Total Covered Area(sq-mts):,,        ,             
     , c) Connected Electrical Road(kva):,,        ,             
     , d) Availability of alternate
   ,source of Electricity(In-House)
   ,& Capacity (kva):,
1.8 Partnership / Joint-venture
 / foreign collaboration / 
technical Tie -up 
            , Description & Name: , Date  Of Association: ,Partnership: , Remarks 
            ,,,,
            ,,,,
            ,,,,
            ,,,,
1.9 Other Details:,        ,     ,             ,             
     , a) Installed Capacity per annum
  ,(w.r.t BSL's Parts):,com
     , b) Spare Capacity available
  , for BSL (in %):,
1.10  Mode of Material Transport:,Own,     ,             ,             
1.11 Future Expansion Plans:,Details of Plan with Target Date:
http://14.141.50.214:85/data/Financial_File/com S10001  08-03-2019 175718.xlsx
            ,             ,               ,             ,             
2. Financial's Details:,             ,               ,             ,             
            ,             ,               ,             ,             
2.1 Attach Balance Sheet for
last Years(as annexure):,Not Uploaded
 2.2 Company's Bankers Details:,         ,           ,             ,             
    , Name Of Bank :,  Address ,   Telephone Nos ,      
            ,,,,     
            ,,,,     
            ,,,,     
            ,,,,     
2.3 Turnover Details of Previous Year:,         ,           ,             ,             
    , Name Of Customer :,  Turn-Over(in Rs Lacs) , Remarks ,      
            ,,,,     
            ,,,,     
            ,,,,     
            ,,,,     
2.4  Sales Tax No:,,           ,             ,             
2.5  Excise Registration No:,,           ,             ,             
2.6  Permanent A/C No:,,           ,             ,             
2.7  TDS A/C No:,,           ,             ,             
            ,             ,               ,             ,             
3. Financial's Details:,             ,               ,             ,             
            ,             ,               ,             ,             
 3.1 Total Employees:,     ,     ,        ,             
    ,  Permanent:   , Unionised: ,  Non-Unionised:      , Casuals  
            ,,,,
    ,  i) Managers  ,,       ,  
    ,  ii) Supervisors:  ,Degree Holder, Diploma Holders, Others 
            ,,,,
    ,  iii) Production:  ,    ,  
    ,a) Direct , ITI:   ,   Non-ITI  ,     
            ,,,,
            ,,,,
    ,b) Indirect , ITI:   ,   Non-ITI  ,     
            ,,,,
    ,  iv) QA  ,,       ,  
    ,  v) Administration  ,,       ,  
3.2 Do you have worker's Union,,     ,        ,             
3.3 Is There any Long Term
Settlement with the Union?,
3.4 Give details of Strike Lock
out go slow etc during the
last 3 years if any,
3.5 How is the IR situation?,,     ,        ,             
3.6 Number of shifts timings,,     ,        ,             
3.7 Details Of Training Programs,    ,     ,        ,             
 , a) Annual Training Plan? ,,        ,             
 , b)Training Programmes being
 ,planned (yearly Target) ,
 , c) Training Conducted Last year (in NOS) ,,        ,             
 , d) Foreign Training, If any,,        ,             
 ,Subject Covered:,Managers:, Staff, Workmen 
            ,         ,,,
            ,             ,               ,             ,             
4. Technical Details:,             ,               ,             ,             
            ,             ,               ,             ,             
4.1 Details of Machinery & Equipment:,     ,     ,        ,             
S.No:,  Description and Make   ,   Qty  , Type (GPM/SPM/CNC etc.) ,   Remarks / Purpose 
,,,,
Details of other Machinary &
Equipment (Attach separate sheet):
Not Uploaded
4.2 Details of In-house Testing
& Inspection Facilities:
S.No:,  Description and Make   ,   Qty  , Purpose ,   Remarks 
,,,,
Details of other In-house Testing &
Inspection Facilities(Attach separate sheet):,Not Uploaded
4.3 R & D Facilities:,,            ,             ,             
Details of other R&D
Facilities (Attach separate sheet):,Not Uploaded,         
4.4 Source of Raw Material
(BSL Related Product) 
,  S.No:   ,   Description  , Source ,   Remarks 
     ,,,,
Details of other Raw Materials Facilities
(Attach separate sheet):,Not Uploaded
4.5 Tracebility: (Kindly define
your product Traceability System 
in separat sheet) ,
 4.6 Describe the Reaction Plan for
 Non-conforming products
 (Attach separate sheet):,Not Uploaded
4.7 Any Special Process/Facility:

4.8 Rejection Monitoring System:

4.9 Customer Satisfaction Index/Trend:

4.10 Give details of Inspection
Procedures(Sampling Self-certification etc.):,Not Uploaded
4.11 Exposure to National /
 International Standards 
                  ,             , Please Tick    ,Specify Nos.,             
         ,a)IS / ISO*,,,             
         ,b)EN/BS*,,,             
         ,c)JIS/JASO*,,,             
         ,d)DIN*,,,             
         ,e)Any Others*,,,             
